Bit_length,N
44,12559144808783
44,11984498006641
44,15307682085457
44,15966484250939
44,16545644181029
44,15794568569093
44,16219876590427
45,18146618023381
45,32704587136993
45,29223291669521
45,33770328900569
45,30431815143943
45,33961755993313
45,29005768322039
45,32867858146517
45,34039919340197
45,24878318669101
46,64856947466737
46,49197628602253
46,51659343581477
46,68805086709217
46,65542073251331
46,54117659376791
46,54774006780601
46,69400232250707
46,48317886713251
46,61267668016523
47,96545502531437
47,100529908801313
47,131486497046767
47,128852998050991
47,140670396145859
47,123376442420653
47,104665798347769
47,72643681081541
47,138360692465119
47,106088822120173
48,219595466952721
48,250618013308469
48,204761831546593
48,167129772975833
48,229345064852621
48,191108227117921
48,216217374858677
48,230038053710407
48,224505112612189
48,241561086253321
49,458509099312343
49,530850878770991
49,376131122466233
49,464960528500337
49,483406087566667
49,545434418230027
49,539653361528257
49,340180813935371
49,442259317081859
49,525594264764273
50,812243577128651
50,707784055357163
50,668067939754207
50,1012126073133367
50,1087955007480017
50,809429483858563
50,645327214970807
50,757547386206511
50,1043537544560033
50,991846713868229
51,2090587654287281
51,1570141885043569
51,2203876052820137
51,2092337724364057
51,2157508939927741
51,2122857329731841
51,1723117399319893
51,1589423932267739
51,1801070742314797
51,2058461773838731
52,3882428839416727
52,3745843577564371
52,3765046792575983
52,4117362293215277
52,3953507416011641
52,3602524702886177
52,3514633096764421
52,3665141270627723
52,3610907650718623
52,3552714056334251
53,6648384443774011
53,5090240328875753
53,7192936184514169
53,6659411456435453
53,4986597637161317
53,5534607997145393
53,7617237618422167
53,7788369717872377
53,6179543665849649
53,7634278421970821
54,13356759961534919
54,14769338926739857
54,13719267859827857
54,14502783152199847
54,16639729133263393
54,14715796772189257
54,10893874477244809
54,14585144080477331
54,15824187748678957
54,14808233094521759
55,29611717939695247
55,32799460997900873
55,26688802081356809
55,31824866656216243
55,35742863120054501
55,22391426438425537
55,28342645159099741
55,27777444698565323
55,26932937073335507
55,20788666997638597
56,59797698712307747
56,54658644983096537
56,70520056731686477
56,67078104812197439
56,68840851511015713
56,68901666139029497
56,49664345125733731
56,62973717173422763
56,56771860417671341
56,59110578880039117
57,100364762496898363
57,99537654690462431
57,101547606973197041
57,142326960378826261
57,103981440758687147
57,121415585031366287
57,108364224649945769
57,113904005445209279
57,135870026200818977
57,92086325312788991
58,233860421061345073
58,202867608185712077
58,265568172062940653
58,194132489977748671
58,211496022723142849
58,246392797705222513
58,177731201599139717
58,229860858252258847
58,224086915051908407
58,206221023186956131
59,465262957981479871
59,422563112977633717
59,493171012891061353
59,455049100038894443
59,526849197823586207
59,545944793296712297
59,399884203357947619
59,475616158180938487
59,521968533134569273
59,465204667181365283
60,1125885414465663109
60,1109621232027759067
60,810902123537931539
60,1129287935739233381
60,791828006316975119
60,1069535803273305023
60,1029450228131882143
60,904234281145038013
60,1117392595567105841
60,1010871913311394523
61,2001539421978748627
61,1698406072484101073
61,1556702148608215891
61,1908193467912567971
61,1802677586982307543
61,1702584204824319499
61,1687548774703362023
61,1854462002992397651
61,2158900925161043053
61,1563383345653897681
62,3440381687442471883
62,4214252428907884397
62,3827743884647869387
62,4043161572526531249
62,4256930507396878403
62,3795841426150587139
62,3413318556210495623
62,3113942399685098519
62,3574547064312955981
62,3427316907755718799
63,9152870029369051787
63,8376684515268867671
63,7505489499242799877
63,7810179090610064057
63,7741767571857882037
63,5477603446830130097
63,8259888879112027513
63,7319398454317815611
63,7376958929567183417
63,7868115280380635549
64,16744228160030386937
64,17370201262664057641
64,10473845808467574251
64,9682264815752120561
64,16493917546123827253
64,16625541753749963371
64,15241888408551210127
64,16353291197595179381
64,11916669413945722007
64,14235262737593282293
