Bit_length,N,Lattice_dimension,|b_op - t|^2,|vbest - t|^2,P(b_op),P(vbest),P(|vnew - t|^2 < |b_op - t|^2),P(|vnew - t|^2 <= |b_op - t|^2),P(|vnew - t|^2 > |b_op - t|^2)
10,745,3,337,337,0.85,0.85,0.0,0.85,0.15000000000000002
10,913,3,405,386,0.36,0.462,0.462,0.8220000000000001,0.17799999999999994
10,785,3,403,403,0.663,0.663,0.0,0.663,0.33699999999999997
10,803,3,142,142,0.963,0.963,0.0,0.963,0.03700000000000003
10,731,3,311,311,0.977,0.977,0.0,0.977,0.02300000000000002
10,923,3,248,248,0.99,0.99,0.0,0.99,0.010000000000000009
10,781,3,33,33,0.915,0.915,0.0,0.915,0.08499999999999996
10,835,3,343,343,0.987,0.987,0.0,0.987,0.013000000000000012
10,949,3,143,143,0.969,0.969,0.0,0.969,0.031000000000000028
10,755,3,414,414,0.839,0.839,0.0,0.839,0.16100000000000003
10,737,3,142,142,0.935,0.935,0.0,0.935,0.06499999999999995
10,985,3,153,153,0.906,0.906,0.0,0.906,0.09399999999999997
10,893,3,281,281,0.932,0.932,0.0,0.932,0.06799999999999995
10,923,3,248,248,0.992,0.992,0.0,0.992,0.008000000000000007
10,939,3,310,310,0.881,0.881,0.0,0.881,0.119
10,695,3,205,205,0.983,0.983,0.0,0.983,0.017000000000000015
10,831,3,700,616,0.029,0.658,0.892,0.921,0.07899999999999996
10,895,3,357,357,0.583,0.583,0.0,0.583,0.41700000000000004
10,771,3,93,93,0.998,0.998,0.0,0.998,0.0020000000000000018
10,917,3,342,342,0.98,0.98,0.0,0.98,0.020000000000000018
10,815,3,303,303,0.973,0.973,0.0,0.973,0.027000000000000024
10,779,3,490,490,0.981,0.981,0.0,0.981,0.019000000000000017
10,685,3,286,286,0.847,0.847,0.0,0.847,0.15300000000000002
10,789,3,235,235,0.973,0.973,0.0,0.973,0.027000000000000024
10,913,3,405,386,0.342,0.46,0.46,0.802,0.19799999999999995
11,1793,3,315,315,0.55,0.55,0.0,0.55,0.44999999999999996
11,1959,3,418,418,0.594,0.594,0.0,0.594,0.406
11,1739,3,401,401,0.756,0.756,0.0,0.756,0.244
11,1415,3,302,302,0.759,0.759,0.0,0.759,0.241
11,1207,3,525,445,0.208,0.643,0.643,0.851,0.14900000000000002
11,1507,3,357,357,0.409,0.409,0.0,0.409,0.591
11,1893,3,290,290,0.931,0.931,0.0,0.931,0.06899999999999995
11,1691,3,466,466,0.757,0.757,0.0,0.757,0.243
11,1835,3,451,451,0.843,0.843,0.0,0.843,0.15700000000000003
11,2019,3,415,366,0.218,0.727,0.727,0.945,0.05500000000000005
11,1285,3,178,178,0.952,0.952,0.0,0.952,0.04800000000000004
11,1943,3,118,118,0.92,0.92,0.0,0.92,0.07999999999999996
11,1411,3,369,369,0.856,0.856,0.0,0.856,0.14400000000000002
11,1985,3,415,415,0.748,0.748,0.0,0.748,0.252
11,1639,3,132,132,0.891,0.891,0.0,0.891,0.10899999999999999
11,1349,3,53,53,0.922,0.922,0.0,0.922,0.07799999999999996
11,1241,3,485,485,0.514,0.514,0.0,0.514,0.486
11,1841,3,166,166,0.975,0.975,0.0,0.975,0.025000000000000022
11,2047,3,418,418,0.619,0.619,0.0,0.619,0.381
11,1731,3,462,462,0.944,0.944,0.0,0.944,0.05600000000000005
11,1411,3,510,510,0.68,0.68,0.0,0.68,0.31999999999999995
11,1285,3,250,250,0.7,0.7,0.0,0.7,0.30000000000000004
11,1513,3,280,280,0.802,0.802,0.0,0.802,0.19799999999999995
11,1285,3,250,250,0.745,0.745,0.0,0.745,0.255
11,1817,3,584,570,0.321,0.616,0.616,0.937,0.06299999999999994
11,1865,3,200,200,0.697,0.697,0.0,0.697,0.30300000000000005
11,1835,3,346,346,0.761,0.761,0.0,0.761,0.239
11,1839,3,432,432,0.865,0.865,0.0,0.865,0.135
11,1671,3,533,533,0.862,0.862,0.0,0.862,0.138
11,1441,3,142,142,0.946,0.946,0.0,0.946,0.05400000000000005
11,1513,3,280,280,0.776,0.776,0.0,0.776,0.22399999999999998
11,1273,3,266,266,0.726,0.726,0.0,0.726,0.274
11,1903,3,394,394,0.899,0.899,0.0,0.899,0.10099999999999998
11,1991,3,394,394,0.68,0.68,0.0,0.68,0.31999999999999995
11,1837,3,269,269,0.637,0.637,0.0,0.637,0.363
12,3841,3,118,118,0.868,0.868,0.0,0.868,0.132
12,3959,3,206,206,0.973,0.973,0.0,0.973,0.027000000000000024
12,3647,3,89,89,0.957,0.957,0.0,0.957,0.04300000000000004
12,3883,3,189,189,0.834,0.834,0.0,0.834,0.16600000000000004
12,3223,3,266,266,0.634,0.634,0.0,0.634,0.366
12,4037,3,390,390,0.692,0.692,0.0,0.692,0.30800000000000005
12,3869,3,522,522,0.639,0.639,0.0,0.639,0.361
12,4043,3,322,322,0.524,0.524,0.0,0.524,0.476
12,3497,3,78,78,0.982,0.982,0.0,0.982,0.018000000000000016
12,4037,3,490,490,0.991,0.991,0.0,0.991,0.009000000000000008
12,3827,3,839,689,0.221,0.594,0.639,0.86,0.14
12,2839,3,316,316,0.827,0.827,0.0,0.827,0.17300000000000004
12,3077,3,198,198,0.988,0.988,0.0,0.988,0.01200000000000001
12,3439,3,381,381,0.762,0.762,0.0,0.762,0.238
12,2881,3,198,198,0.985,0.985,0.0,0.985,0.015000000000000013
12,2893,3,205,205,0.539,0.539,0.0,0.539,0.46099999999999997
12,3641,3,140,140,0.923,0.923,0.0,0.923,0.07699999999999996
12,3505,3,370,370,0.479,0.479,0.0,0.479,0.521
12,3139,3,522,522,0.618,0.618,0.0,0.618,0.382
12,4031,3,203,203,0.523,0.523,0.0,0.523,0.477
12,2845,3,169,169,0.814,0.814,0.0,0.814,0.18600000000000005
12,3737,3,268,268,0.633,0.633,0.0,0.633,0.367
12,3829,3,310,310,0.822,0.822,0.0,0.822,0.17800000000000005
12,3949,3,162,162,0.818,0.818,0.0,0.818,0.18200000000000005
12,2995,3,242,242,0.959,0.959,0.0,0.959,0.041000000000000036
12,3763,3,310,310,0.625,0.625,0.0,0.625,0.375
12,3883,3,189,189,0.834,0.834,0.0,0.834,0.16600000000000004
12,3595,3,193,193,0.986,0.986,0.0,0.986,0.014000000000000012
12,3337,3,232,232,0.883,0.883,0.0,0.883,0.11699999999999999
12,3611,3,329,329,0.859,0.859,0.0,0.859,0.14100000000000001
12,3403,3,709,632,0.103,0.847,0.847,0.95,0.050000000000000044
12,3901,3,196,196,0.95,0.95,0.0,0.95,0.050000000000000044
12,2479,3,530,530,0.611,0.611,0.0,0.611,0.389
12,3349,3,252,252,0.95,0.95,0.0,0.95,0.050000000000000044
12,3077,3,366,366,0.925,0.925,0.0,0.925,0.07499999999999996
13,6191,3,425,425,0.946,0.946,0.0,0.946,0.05400000000000005
13,5893,3,225,225,0.993,0.993,0.0,0.993,0.007000000000000006
13,5263,3,241,241,0.985,0.985,0.0,0.985,0.015000000000000013
13,8021,4,302,302,0.955,0.955,0.0,0.955,0.04500000000000004
13,8047,4,210,210,0.908,0.908,0.0,0.908,0.09199999999999997
13,6683,3,540,540,0.669,0.669,0.0,0.669,0.33099999999999996
13,7811,4,145,145,0.568,0.568,0.0,0.568,0.43200000000000005
13,6973,3,372,372,0.937,0.937,0.0,0.937,0.06299999999999994
13,5963,3,294,294,0.723,0.723,0.0,0.723,0.277
13,6887,3,358,358,0.728,0.728,0.0,0.728,0.272
13,7235,3,93,93,0.852,0.852,0.0,0.852,0.14800000000000002
13,5767,3,361,361,0.84,0.84,0.0,0.84,0.16000000000000003
13,7171,3,313,313,0.601,0.601,0.0,0.601,0.399
13,7631,3,392,392,0.748,0.748,0.0,0.748,0.252
13,7831,4,126,126,0.788,0.788,0.0,0.788,0.21199999999999997
13,7303,3,476,476,0.623,0.623,0.0,0.623,0.377
13,7169,3,298,298,0.553,0.553,0.0,0.553,0.44699999999999995
13,7255,3,271,271,0.293,0.293,0.0,0.293,0.7070000000000001
13,7171,3,454,454,0.865,0.865,0.0,0.865,0.135
13,6835,3,90,90,0.992,0.992,0.0,0.992,0.008000000000000007
13,6463,3,426,426,0.456,0.456,0.0,0.456,0.544
13,5567,3,350,350,0.992,0.992,0.0,0.992,0.008000000000000007
13,6707,3,345,345,0.968,0.968,0.0,0.968,0.03200000000000003
13,7813,4,44,44,0.668,0.668,0.0,0.668,0.33199999999999996
13,7967,4,89,89,0.657,0.657,0.0,0.657,0.34299999999999997
13,7165,3,342,342,0.957,0.957,0.0,0.957,0.04300000000000004
13,5947,3,532,532,0.414,0.414,0.0,0.414,0.5860000000000001
13,5587,3,462,455,0.285,0.28,0.28,0.565,0.43500000000000005
13,6613,3,493,493,0.794,0.794,0.0,0.794,0.20599999999999996
13,6289,3,275,275,0.882,0.882,0.0,0.882,0.118
13,7201,3,70,70,0.966,0.966,0.0,0.966,0.03400000000000003
13,5947,3,532,532,0.379,0.379,0.0,0.379,0.621
13,6943,3,57,57,0.994,0.994,0.0,0.994,0.006000000000000005
13,7961,4,207,207,0.58,0.58,0.0,0.58,0.42000000000000004
13,7403,3,182,182,0.99,0.99,0.0,0.99,0.010000000000000009
14,15529,4,212,212,0.578,0.578,0.0,0.578,0.42200000000000004
14,16043,4,210,210,0.758,0.758,0.0,0.758,0.242
14,11915,4,126,126,0.357,0.357,0.0,0.357,0.643
14,16279,4,130,130,0.487,0.487,0.0,0.487,0.513
14,15833,4,234,234,0.619,0.619,0.0,0.619,0.381
14,12287,4,232,193,0.23,0.378,0.545,0.775,0.22499999999999998
14,13507,4,82,82,0.716,0.716,0.0,0.716,0.28400000000000003
14,11735,4,281,281,0.704,0.704,0.0,0.704,0.29600000000000004
14,15553,4,61,61,0.499,0.499,0.0,0.499,0.501
14,14111,4,78,78,0.464,0.464,0.0,0.464,0.536
14,14999,4,61,61,0.658,0.658,0.0,0.658,0.34199999999999997
14,11051,4,165,165,0.839,0.839,0.0,0.839,0.16100000000000003
14,11485,4,61,61,0.729,0.729,0.0,0.729,0.271
14,13663,4,94,94,0.533,0.533,0.0,0.533,0.46699999999999997
14,12533,4,105,105,0.781,0.781,0.0,0.781,0.21899999999999997
14,12001,4,29,29,0.742,0.742,0.0,0.742,0.258
14,13031,4,154,154,0.69,0.69,0.0,0.69,0.31000000000000005
14,15509,4,123,123,0.696,0.696,0.0,0.696,0.30400000000000005
14,15943,4,69,69,0.927,0.927,0.0,0.927,0.07299999999999995
14,10841,4,119,119,0.559,0.559,0.0,0.559,0.44099999999999995
14,12079,4,194,194,0.879,0.879,0.0,0.879,0.121
14,16259,4,121,121,0.712,0.712,0.0,0.712,0.28800000000000003
14,11341,4,82,79,0.525,0.437,0.437,0.962,0.038000000000000034
14,12913,4,118,118,0.584,0.584,0.0,0.584,0.41600000000000004
14,14921,4,92,92,0.55,0.55,0.0,0.55,0.44999999999999996
14,11359,4,277,264,0.201,0.389,0.389,0.5900000000000001,0.4099999999999999
14,12521,4,255,242,0.146,0.733,0.733,0.879,0.121
14,13403,4,98,98,0.976,0.976,0.0,0.976,0.02400000000000002
14,11189,4,185,185,0.637,0.637,0.0,0.637,0.363
14,10897,4,86,86,0.71,0.71,0.0,0.71,0.29000000000000004
14,16357,4,169,169,0.859,0.859,0.0,0.859,0.14100000000000001
14,15007,4,37,37,0.963,0.963,0.0,0.963,0.03700000000000003
14,16021,4,194,193,0.396,0.531,0.531,0.927,0.07299999999999995
14,10555,4,136,136,0.681,0.681,0.0,0.681,0.31899999999999995
14,14837,4,169,169,0.947,0.947,0.0,0.947,0.05300000000000005
15,19277,4,66,66,0.823,0.823,0.0,0.823,0.17700000000000005
15,30679,4,297,297,0.871,0.871,0.0,0.871,0.129
15,28523,4,317,317,0.821,0.821,0.0,0.821,0.17900000000000005
15,28529,4,182,182,0.982,0.982,0.0,0.982,0.018000000000000016
15,21331,4,142,142,0.508,0.508,0.0,0.508,0.492
15,25223,4,58,58,0.951,0.951,0.0,0.951,0.049000000000000044
15,25297,4,178,154,0.425,0.357,0.357,0.782,0.21799999999999997
15,29369,4,121,121,0.861,0.861,0.0,0.861,0.139
15,30131,4,133,133,0.576,0.576,0.0,0.576,0.42400000000000004
15,24685,4,80,80,0.797,0.797,0.0,0.797,0.20299999999999996
15,27977,4,138,138,0.882,0.882,0.0,0.882,0.118
15,30263,4,133,133,0.546,0.546,0.0,0.546,0.45399999999999996
15,23239,4,102,102,0.88,0.88,0.0,0.88,0.12
15,28999,4,302,302,0.534,0.534,0.0,0.534,0.46599999999999997
15,26045,4,69,69,0.871,0.871,0.0,0.871,0.129
15,32209,4,189,189,0.969,0.969,0.0,0.969,0.031000000000000028
15,32677,4,58,58,0.732,0.732,0.0,0.732,0.268
15,24313,4,90,90,0.618,0.618,0.0,0.618,0.382
15,23783,4,177,177,0.815,0.815,0.0,0.815,0.18500000000000005
15,32101,4,154,154,0.932,0.932,0.0,0.932,0.06799999999999995
15,32471,4,353,349,0.333,0.391,0.391,0.724,0.276
15,23147,4,30,30,0.838,0.838,0.0,0.838,0.16200000000000003
15,27563,4,34,34,0.864,0.864,0.0,0.864,0.136
15,19907,4,150,150,0.759,0.759,0.0,0.759,0.241
15,23489,4,137,137,0.877,0.877,0.0,0.877,0.123
15,19099,4,178,178,0.747,0.747,0.0,0.747,0.253
15,31949,4,194,194,0.973,0.973,0.0,0.973,0.027000000000000024
15,24991,4,77,77,0.521,0.521,0.0,0.521,0.479
15,21409,4,119,119,0.86,0.86,0.0,0.86,0.14
15,30413,4,205,205,0.719,0.719,0.0,0.719,0.281
15,20927,4,109,109,0.645,0.645,0.0,0.645,0.355
15,29503,4,149,149,0.467,0.467,0.0,0.467,0.5329999999999999
15,28009,4,105,105,0.458,0.458,0.0,0.458,0.542
15,31979,4,183,183,0.525,0.525,0.0,0.525,0.475
15,32731,4,257,241,0.241,0.558,0.558,0.799,0.20099999999999996
16,56881,4,130,130,0.652,0.652,0.0,0.652,0.348
16,37721,4,378,332,0.092,0.673,0.673,0.765,0.235
16,63193,4,138,138,0.836,0.836,0.0,0.836,0.16400000000000003
16,59623,4,270,270,0.697,0.697,0.0,0.697,0.30300000000000005
16,60377,4,337,337,0.654,0.654,0.0,0.654,0.346
16,52303,4,142,142,0.377,0.377,0.0,0.377,0.623
16,57091,4,159,159,0.967,0.967,0.0,0.967,0.03300000000000003
16,52589,4,246,246,0.967,0.967,0.0,0.967,0.03300000000000003
16,50381,4,58,58,0.653,0.653,0.0,0.653,0.347
16,62849,4,257,257,0.869,0.869,0.0,0.869,0.131
16,51523,4,233,233,0.2,0.2,0.0,0.2,0.8
16,60311,4,174,174,0.435,0.435,0.0,0.435,0.565
16,56881,4,154,154,0.614,0.614,0.0,0.614,0.386
16,53803,4,106,106,0.754,0.754,0.0,0.754,0.246
16,50719,4,265,229,0.213,0.6,0.6,0.813,0.18700000000000006
16,53191,4,103,103,0.659,0.659,0.0,0.659,0.34099999999999997
16,57229,4,129,129,0.832,0.832,0.0,0.832,0.16800000000000004
16,53219,4,205,205,0.863,0.863,0.0,0.863,0.137
16,54427,4,64,64,0.82,0.82,0.0,0.82,0.18000000000000005
16,63107,4,170,170,0.844,0.844,0.0,0.844,0.15600000000000003
16,52079,4,83,83,0.558,0.558,0.0,0.558,0.44199999999999995
16,58291,4,60,60,0.889,0.889,0.0,0.889,0.11099999999999999
16,48331,4,153,153,0.403,0.403,0.0,0.403,0.597
16,45749,4,67,67,0.59,0.59,0.0,0.59,0.41000000000000003
16,58399,4,145,145,0.73,0.73,0.0,0.73,0.27
16,62243,4,129,129,0.442,0.442,0.0,0.442,0.558
16,55907,4,218,218,0.474,0.474,0.0,0.474,0.526
16,51223,4,104,104,0.599,0.599,0.0,0.599,0.401
16,39577,4,221,221,0.452,0.452,0.0,0.452,0.548
16,58649,4,154,154,0.746,0.746,0.0,0.746,0.254
16,59893,4,241,241,0.688,0.688,0.0,0.688,0.31200000000000006
16,59603,4,192,192,0.472,0.472,0.0,0.472,0.528
16,48077,4,169,169,0.778,0.778,0.0,0.778,0.22199999999999998
16,34907,4,162,162,0.887,0.887,0.0,0.887,0.11299999999999999
16,49601,4,109,86,0.225,0.478,0.478,0.703,0.29700000000000004
17,96571,4,186,186,0.958,0.958,0.0,0.958,0.04200000000000004
17,88507,4,169,169,0.373,0.373,0.0,0.373,0.627
17,92063,4,309,309,0.917,0.917,0.0,0.917,0.08299999999999996
17,123133,4,213,213,0.593,0.593,0.0,0.593,0.40700000000000003
17,129683,4,62,62,0.902,0.902,0.0,0.902,0.09799999999999998
17,126221,4,230,230,0.58,0.58,0.0,0.58,0.42000000000000004
17,116887,4,319,319,0.524,0.524,0.0,0.524,0.476
17,113681,4,184,184,0.893,0.893,0.0,0.893,0.10699999999999998
17,125123,4,146,146,0.565,0.565,0.0,0.565,0.43500000000000005
17,101743,4,210,210,0.508,0.508,0.0,0.508,0.492
17,68251,4,198,198,0.704,0.704,0.0,0.704,0.29600000000000004
17,118919,4,118,118,0.949,0.949,0.0,0.949,0.051000000000000045
17,110767,4,200,190,0.187,0.562,0.776,0.9630000000000001,0.03699999999999992
17,102721,4,282,282,0.321,0.321,0.0,0.321,0.679
17,117853,4,268,268,0.748,0.748,0.0,0.748,0.252
17,87673,4,194,194,0.685,0.685,0.0,0.685,0.31499999999999995
17,83683,4,73,73,0.694,0.694,0.0,0.694,0.30600000000000005
17,99361,4,254,254,0.531,0.531,0.0,0.531,0.469
17,110393,4,258,258,0.498,0.498,0.0,0.498,0.502
17,124109,4,142,142,0.634,0.634,0.0,0.634,0.366
17,98603,4,217,217,0.554,0.554,0.0,0.554,0.44599999999999995
17,115559,4,200,200,0.974,0.974,0.0,0.974,0.026000000000000023
17,80081,4,149,149,0.77,0.77,0.0,0.77,0.22999999999999998
17,89029,4,149,149,0.737,0.737,0.0,0.737,0.263
17,94957,4,169,169,0.496,0.496,0.0,0.496,0.504
17,96119,4,177,177,0.645,0.645,0.0,0.645,0.355
17,116183,4,179,179,0.195,0.195,0.0,0.195,0.8049999999999999
17,113741,4,129,129,0.947,0.947,0.0,0.947,0.05300000000000005
17,96037,4,78,78,0.79,0.79,0.0,0.79,0.20999999999999996
17,98503,4,173,173,0.347,0.347,0.0,0.347,0.653
17,77921,4,320,282,0.219,0.538,0.5820000000000001,0.801,0.19899999999999995
17,127111,4,200,183,0.115,0.276,0.679,0.794,0.20599999999999996
17,108809,4,89,89,0.755,0.755,0.0,0.755,0.245
17,130667,4,57,57,0.677,0.677,0.0,0.677,0.32299999999999995
17,109643,4,230,230,0.952,0.952,0.0,0.952,0.04800000000000004
18,212323,4,166,166,0.761,0.761,0.0,0.761,0.239
18,236953,4,126,126,0.742,0.742,0.0,0.742,0.258
18,252019,4,37,37,0.881,0.881,0.0,0.881,0.119
18,252643,4,330,330,0.507,0.507,0.0,0.507,0.493
18,223739,4,126,126,0.453,0.453,0.0,0.453,0.5469999999999999
18,195499,4,212,212,0.674,0.674,0.0,0.674,0.32599999999999996
18,186197,4,167,167,0.966,0.966,0.0,0.966,0.03400000000000003
18,214349,4,74,74,0.854,0.854,0.0,0.854,0.14600000000000002
18,191593,4,239,239,0.538,0.538,0.0,0.538,0.46199999999999997
18,247679,4,191,191,0.685,0.685,0.0,0.685,0.31499999999999995
18,230983,4,350,350,0.62,0.62,0.0,0.62,0.38
18,219571,4,62,62,0.722,0.722,0.0,0.722,0.278
18,160267,4,148,148,0.882,0.882,0.0,0.882,0.118
18,252337,4,241,205,0.24,0.685,0.685,0.925,0.07499999999999996
18,188129,4,89,89,0.889,0.889,0.0,0.889,0.11099999999999999
18,178511,4,69,69,0.578,0.578,0.0,0.578,0.42200000000000004
18,238981,4,118,118,0.637,0.637,0.0,0.637,0.363
18,226721,4,52,52,0.94,0.94,0.0,0.94,0.06000000000000005
18,226747,4,89,89,0.614,0.614,0.0,0.614,0.386
18,206929,4,193,193,0.928,0.928,0.0,0.928,0.07199999999999995
18,218759,4,50,50,0.925,0.925,0.0,0.925,0.07499999999999996
18,238211,4,74,74,0.929,0.929,0.0,0.929,0.07099999999999995
18,251423,4,257,257,0.805,0.805,0.0,0.805,0.19499999999999995
18,238097,4,49,49,0.935,0.935,0.0,0.935,0.06499999999999995
18,231953,4,322,322,0.932,0.932,0.0,0.932,0.06799999999999995
18,232949,4,202,202,0.605,0.605,0.0,0.605,0.395
18,240161,4,61,61,0.624,0.624,0.0,0.624,0.376
18,169163,4,123,123,0.59,0.59,0.0,0.59,0.41000000000000003
18,168551,4,161,161,0.736,0.736,0.0,0.736,0.264
18,238129,4,53,53,0.676,0.676,0.0,0.676,0.32399999999999995
18,250237,4,134,134,0.631,0.631,0.0,0.631,0.369
18,237397,4,161,161,0.647,0.647,0.0,0.647,0.353
18,196327,4,181,181,0.962,0.962,0.0,0.962,0.038000000000000034
18,249793,4,68,68,0.974,0.974,0.0,0.974,0.026000000000000023
18,164323,4,381,369,0.282,0.291,0.291,0.573,0.42700000000000005
19,391463,4,161,161,0.627,0.627,0.0,0.627,0.373
19,507239,4,261,229,0.095,0.8,0.8,0.895,0.10499999999999998
19,362021,4,189,189,0.792,0.792,0.0,0.792,0.20799999999999996
19,451847,4,97,97,0.916,0.916,0.0,0.916,0.08399999999999996
19,468337,4,90,90,0.972,0.972,0.0,0.972,0.028000000000000025
19,386107,4,113,113,0.596,0.596,0.0,0.596,0.404
19,484843,4,317,313,0.321,0.423,0.423,0.744,0.256
19,334039,4,229,229,0.424,0.424,0.0,0.424,0.5760000000000001
19,484879,4,229,229,0.417,0.417,0.0,0.417,0.583
19,373889,4,211,211,0.807,0.807,0.0,0.807,0.19299999999999995
19,337333,4,54,54,0.75,0.75,0.0,0.75,0.25
19,442483,4,175,174,0.363,0.339,0.339,0.702,0.29800000000000004
19,452219,4,133,133,0.703,0.703,0.0,0.703,0.29700000000000004
19,445973,4,158,158,0.943,0.943,0.0,0.943,0.05700000000000005
19,512179,4,127,127,0.509,0.509,0.0,0.509,0.491
19,347719,4,229,229,0.71,0.71,0.0,0.71,0.29000000000000004
19,388441,4,193,193,0.547,0.547,0.0,0.547,0.45299999999999996
19,518993,4,104,104,0.562,0.562,0.0,0.562,0.43799999999999994
19,374791,4,77,77,0.701,0.701,0.0,0.701,0.29900000000000004
19,460447,4,225,225,0.976,0.976,0.0,0.976,0.02400000000000002
19,433009,4,301,301,0.282,0.282,0.0,0.282,0.718
19,513869,4,162,162,0.553,0.553,0.0,0.553,0.44699999999999995
19,475603,4,155,155,0.944,0.944,0.0,0.944,0.05600000000000005
19,495469,4,189,182,0.406,0.392,0.392,0.798,0.20199999999999996
19,510493,4,64,64,0.657,0.657,0.0,0.657,0.34299999999999997
19,413311,4,91,91,0.595,0.595,0.0,0.595,0.405
19,404933,4,97,97,0.371,0.371,0.0,0.371,0.629
19,461089,4,76,76,0.733,0.733,0.0,0.733,0.267
19,510221,4,166,154,0.281,0.404,0.404,0.685,0.31499999999999995
19,476309,4,63,63,0.907,0.907,0.0,0.907,0.09299999999999997
19,481601,4,158,158,0.962,0.962,0.0,0.962,0.038000000000000034
19,479173,4,314,314,0.941,0.941,0.0,0.941,0.05900000000000005
19,340987,4,380,380,0.855,0.855,0.0,0.855,0.14500000000000002
19,339337,4,235,235,0.907,0.907,0.0,0.907,0.09299999999999997
19,398521,4,117,117,0.367,0.367,0.0,0.367,0.633
20,931759,5,61,61,0.8,0.8,0.0,0.8,0.19999999999999996
20,828521,5,108,108,0.517,0.517,0.0,0.517,0.483
20,907289,5,97,97,0.609,0.609,0.0,0.609,0.391
20,786133,5,94,94,0.857,0.857,0.0,0.857,0.14300000000000002
20,767027,5,119,119,0.537,0.537,0.0,0.537,0.46299999999999997
20,805433,5,97,97,0.929,0.929,0.0,0.929,0.07099999999999995
20,939553,5,44,44,0.909,0.909,0.0,0.909,0.09099999999999997
20,994001,5,67,67,0.59,0.59,0.0,0.59,0.41000000000000003
20,824597,5,75,75,0.675,0.675,0.0,0.675,0.32499999999999996
20,967969,5,55,55,0.819,0.819,0.0,0.819,0.18100000000000005
20,894571,5,70,70,0.894,0.894,0.0,0.894,0.10599999999999998
20,961321,5,123,115,0.558,0.343,0.343,0.901,0.09899999999999998
20,826619,5,49,49,0.674,0.674,0.0,0.674,0.32599999999999996
20,849169,5,81,81,0.64,0.64,0.0,0.64,0.36
20,636941,5,105,105,0.842,0.842,0.0,0.842,0.15800000000000003
20,958147,5,93,93,0.498,0.498,0.0,0.498,0.502
